No,Product Name,Price (SGD)
0,"ZENIA F26000RC-WH LED DOWNLIGHT 3"" 2800K WW",31.15
1,"ZENIA F26000RC-WH LED DOWNLIGHT 3"" 4000K CW",31.15
2,"ZENIA F26000RC-WH LED DOWNLIGHT 3"" 6500K DL",31.15
3,"ZENIA F26100RC-WH LED DOWNLIGHT 4"" 2800K WW",35.30
4,"ZENIA F26100RC-WH LED DOWNLIGHT 4"" 4000K CW",35.30
5,"ZENIA F26100RC-WH LED DOWNLIGHT 4"" 6500K DL",35.30
6,"ZENIA F26200RC-WH LED DOWNLIGHT 5"" 2800K WW",47.70
7,"ZENIA F26200RC-WH LED DOWNLIGHT 5"" 4000K CW",47.70
8,"ZENIA F26200RC-WH LED DOWNLIGHT 5"" 6500K DL",47.70
9,"ZENIA F26300RC-WH LED DOWNLIGHT 6"" 2800K WW",56.05
10,"ZENIA F26300RC-WH LED DOWNLIGHT 6"" 4000K CW",52.40
11,"ZENIA F26300RC-WH LED DOWNLIGHT 6"" 6500K DL",56.05
12,"ZENIA F26400RC-D-WH LED DIMMABLE DOWNLIGHT 3"" 2800K WW",48.80
13,"ZENIA F26400RC-D-WH LED DIMMABLE DOWNLIGHT 3"" 4000K CW",50.30
14,"ZENIA F27100RC-WH LED DOWNLIGHT 8"" 2800K WW",77.00
15,"ZENIA F27100RC-WH LED DOWNLIGHT 8"" 4000K CW",77.00
16,"ZENIA F27100RC-WH LED DOWNLIGHT 8"" 6500K DL",74.70
17,ZENIA F27000PL LED INTEGRATED FLOODLIGHT 19W 3000K WW,126.70
18,ZENIA F27000PL LED INTEGRATED FLOODLIGHT 19W 4000K CW,126.70
19,ZENIA F32114SP GARDEN SPIKE LIGHT IP54 BK,16.50
20,MEGAMAN LR3215.5-WFL LED PAR38 15.5W 2800K WW E27,50.40
21,MEGAMAN LR3215.5-WFL LED PAR38 15.5W 4000K CW E27,50.40
22,MEGAMAN LR2205 LED PLAM LITE 5W 6500K DL GX53,21.85
23,MEGAMAN ER2405LN-FL LED 5W 24D 2800K WW GU5.3,20.65
24,MEGAMAN LR2105DG-WFL LED PAR16 5W 35D 2800K WW GU10,13.50
25,ZENIA L0302RC-WH MAX MR16/PAR16 ADJUSTABLE RECESSED WHITE,10.60
26,MEGAMAN ER2607.5LN LED 7.5W 24D 2800K WW GU5.3,30.40
27,MEGAMAN LR2106DDG LED PAR16 6W 35D WW DIMMABLE 2800K GU10,18.70
28,ZENIA F11517TA-BK12 MOSAIC PAR16 TRACK LIGHT FIXTURE / BLACK,26.10
29,MEGAMAN LR1506-35H24D LED PAR16 6W 24D WW 2800K GU10,41.50
30,MEGAMAN LR1506-35H24D LED PAR16 6W 24D CW 4000K GU10,41.50
31,MEGAMAN LR2307DDG LED PAR16 DIMMABLE 7W 35D WW 2800K GU10,41.60
32,MEGAMAN LR2307DDG LED PAR16 DIMMABLE 7W 35D CW 4000K GU10,41.60
33,MEGAMAN LC0505DCSV2 LED CANDLE DIMMABLE 5W E14 2800K WW,29.10
34,MEGAMAN LC0803.5DCS CANDLE LED DIMMABLE 3.5W E14 2800K WW,29.10
35,MEGAMAN LT0523.5 LED T8 23.5 W G13 3000K WW,49.85
36,MEGAMAN LT0523.5 LED T8 23.5 W G13 4000K CW,49.85
37,MEGAMAN GSU423 CFL GLOBE 23W E27 2700K WW,8.55
38,MEGAMAN GSU423 CFL GLOBE 23W E27 6500K DL,8.55
39,MEGAMAN EX0205 LED STRIP LIGHTING 1M 3000K,31.15
40,MEGAMAN EX0205 LED STRIP LIGHTING 1M 4000K,31.15
41,MEGAMAN T4G24D110 PLUG IN TUBE 10W 2700K,3.70
42,MEGAMAN T4G24D110 PLUG IN TUBE 10W 4000K,3.70
43,MEGAMAN T4G24D110 PLUG IN TUBE 10W 6500K,3.70
44,MEGAMAN T4G24D113 PLUG IN TUBE 13W 2700K,4.10
45,MEGAMAN T4G24D113 PLUG IN TUBE 13W 4000K,4.10
46,MEGAMAN T4G24D113 PLUG IN TUBE 13W 6500K,4.10
47,MEGAMAN T4G24D118 PLUG IN TUBE 18W 2700K,4.40
48,MEGAMAN T4G24D118 PLUG IN TUBE 18W 4000K,4.40
49,MEGAMAN T4G24D118 PLUG IN TUBE 18W 6500K,4.40
50,MEGAMAN SP0611 SPIRAL 11W E27 2700K,6.20
51,MEGAMAN SP0611 SPIRAL 11W E27 6500K,6.20
52,MEGAMAN SP0614 SPIRAL 14W E27 2700K,6.20
53,MEGAMAN SP0614 SPIRAL 14W E27 6500K,6.20
54,MEGAMAN ER2607.5LN-FL LED REFLECTOR 7.5W MR16 4000K,30.40
55,MEGAMAN LR2205 LED 5W GX53 2800K,21.80
56,MEGAMAN LG2808 E27 2800K TWIN PACK,20.50
57,MEGAMAN LG2808 E27 4000K TWIN PACK,20.50
58,MEGAMAN LG2808 E27 6500K TWIN PACK,20.50
59,MEGAMAN LS0107D LED CROWN BRASS 7W DIMM E27 2800K ,37.20
60,MEGAMAN LG1907DCSV2 LED CLASSIC 7W E27 2800K,35.30
61,MEGAMAN NL050.2-6500K,8.25
62,MEGAMAN 3P405 TUBULAR 5W E27 4000K,4.60
63,MEGAMAN 3P405 TUBULAR 5W E27 6500K,4.60
64,MEGAMAN 3P408 TUBULAR 8W E27 2700K,4.60
65,MEGAMAN 3P408 TUBULAR 8W E27 4000K,4.60
66,MEGAMAN 3P408 TUBULAR 8W E27 6500K,4.60
67,MEGAMAN 3P411 TUBULAR 11W E27 2700K,4.60
68,MEGAMAN 3P411 TUBULAR 11W E27 4000K,4.60
69,MEGAMAN 3P411 TUBULAR 11W E27 6500K,4.60
70,MEGAMAN 3P414 TUBULAR 14W E27 2700K,4.60
71,MEGAMAN 3P414 TUBULAR 14W E27 4000K,4.60
72,MEGAMAN 3P414 TUBULAR 14W E27 6500K,4.60
73,MEGAMAN 3U120 TUBULAR 20W E27 2700K,7.80
74,MEGAMAN 3U120 TUBULAR 20W E27 4000K,7.80
75,MEGAMAN 3U120 TUBULAR 20W E27 6500K,7.80
76,MEGAMAN 3U123 TUBULAR 23W E27 2700K,7.80
77,MEGAMAN 3U123 TUBULAR 23W E27 4000K,7.80
78,MEGAMAN 3U123 TUBULAR 23W E27 6500K,7.80
79,ZENIA L0501CB-WH PLANEX PALMLITE FIXTURE WHITE GX53,9.40
80,ZENIA L0301RC-WH MAX MR16/PAR16 RECESSED WHITE,7.30
81,MEGAMAN LC1503.2DCS LED FILAMENT 3.2W E14,22.50
82,MEGAMAN LG6205.5DCS LED FILAMENT 5.5W E27,27.90
83,MEGAMAN LG2604W LED DIM TO WARM 4W E14,23.10
84,MEGAMAN LG2509.5S LED STEP DIMMING 9.5W E27 4000K,30.20
85,MEGAMAN LG3111 LED GLOBE 11W E27 2800K,18.00
86,MEGAMAN LG3111 LED GLOBE 11W E27 4000K,18.00
87,MEGAMAN SP0618 CFL SPIRAL 18W E27 6500K,6.40
88,MEGAMAN T4G24D326 CFL PLUG IN TUBE 26W 2700K,3.70
89,MEGAMAN T4G24D326 CFL PLUG IN TUBE 26W 4000K,3.70
90,MEGAMAN T4G24D326 CFL PLUG IN TUBE 26W 6500K,3.70
91,MEGAMAN LG7207D-E27-2800K LED CLASSIC-7W-DIM-E27-WARM WHITE,17.10
92,MEGAMAN LG2603.5V2-E27-4000K LED CLASSIC-3.5E-E27-COOL WHITE,5.10
93,MEGAMAN LG7209.5-E27-2800K LED CLASSIC-9.5E-E27-WARM WHITE,8.30
94,MEGAMAN LG7813D-E27-6500K LED CLASSIC-13W-DIM-E27-DAYLIGHT,21.00
95,MEGAMAN LG4209.5CS-E27-2800K LED CLR INCANDA GLB 9.5W-E27-WW,34.50
96,MEGAMAN LS0205D LED CROWN SILVER CLASSIC P45 5W E14 2800K ,33.80
97,MEGAMAN F50500SM ISM LED LUMIAIRE 10.5W 3000K,39.60
98,MEGAMAN F50500SM ISM LED LUMIAIRE 10.5W  6500K,39.60
99,MEGAMAN F50600SM ISM LED LUMIAIRE 14.5W 3000K,51.50
100,MEGAMAN F50600SM ISM LED LUMIAIRE 14.5W 6500K,51.50
101,MEGAMAN F50700SM ISM LED LUMIAIRE 18.5W 3000K,67.60
102,MEGAMAN F50700SM ISM LED LUMIAIRE 18.5W 6500K,67.60
103,MEGAMAN LG2311DBT LED INGENIUM BLU 11W E27 2800K ,53.40
104,MEGAMAN LG2311DBT LED INGENIUM BLU 11W E27 4000K,53.40
105,MEGAMAN LG3111 LED GLOBE 11W E27 ,18.00
106,MEGAMAN LG6703GD E27 220K LED FILAMENT CLASSIC 3W E27 2200K,28.60
107,MEGAMAN LG7813D E27 ,21.00
108,MEGAMAN LC0505DCSV2 E27 2800K LED DIMMERABLE CANDLE CLEAR E27 5W E27 WARM WHITE,30.00
109,MEGAMAN LG6303DGD-E27-2200K LED FILAMENT CLASSIC-3W-DIM-E27-2200K,34.30
110,MEGAMAN LG6403DGD E27 LED FILAMENT GLOBE G95 3W DIM E27 2200K,35.70
111,MEGAMAN LG6503DGD E27 2200K LED FILAMENT GLOBE G125 3W DIM 2200K,32.40
112,MEGAMAN LG6603DGD E27 2200K LED FILAMENT ST58 3W DIM E27 2200K,32.70
113,MEGAMAN LG6803GD E27 2200K LED FILAMENT GLOBE95 3W E27 2200K,29.70
114,MEGAMAN LG6903GD E27 2200K LED FILAMENT GLOBE125 3W E27 2200K,31.90
115,MEGAMAN LG6104.8CS LED FILAMENT 4.8W E27 2700K,12.60
116,ZENIA F11517TA-WH12 MOSAIC PAR16 TRAK LIGHT FIXTURE / BLACK,26.10
117,MEGAMAN LG7209.5 E27 6500K LED CLASSIC 9.5W E27 DAYLIGHT,8.30
118,MEGAMAN 3P408 E14 TUBULAR E14 8W 2700K/6500K ,4.80
119,MEGAMAN ER2405LN LED MR16 5W 24D 4000K/6500K,20.65
120,MEGAMAN ER3207 LED MR16 7W 2800K/4000K,31.50
121,MEGAMAN LG8207 E14 2800K LED CLASSIC 7W E14 WARM WHITE,13.20
122,MEGAMAN LG8606 E27 2800K LED CLASSIC 6W E27 WARM WHITE ,6.20
123,MEGAMAN SP0208-E27-4000K Spiral-E27- 8W-4000K- Cool White,6.20
124,MEGAMAN SP0208-E27-6500K Spiral-E27- 8W-6500K- Daylight,6.20
125,MEGAMAN SP0214 CFL SPIRAL 14W E14 6500K,6.20
126,MEGAMAN SP0220 CFL SPIRAL 20W E27 2700K,7.30
127,MEGAMAN SP0220 CFL SPIRAL 20W E27 6500K,7.30
128,MEGAMAN SP0611 SPIRAL 11W E27 4000K,6.20
129,MEGAMAN SP0614 SPIRAL 14W E27 4000K,6.20
130,MEGAMAN SP0618 CFL SPIRAL 18W E27 2700K,6.40
131,MEGAMAN SP0618 CFL SPIRAL 18W E27 4000K,6.40
132,MEGAMAN SP0205 CFL SPIRAL 5W E14 2700K,6.40
133,MEGAMAN SP0205 CFL SPIRAL 5W E14 6500K,6.20
134,MEGAMAN SP0205-E27-2700K SPIRAL-E27- 5W-2700K- WARM WHITE,6.20
135,MEGAMAN SP0205-E27-4000K Spiral-E27- 5W-4000K- Cool White,6.20
136,MEGAMAN SP0205-E27-6500K SPIRAL-E27- 5W-6500K- DAYLIGHT,6.20
137,MEGAMAN SP0208-E14-2700K SPIRAL-E14- 8W-2700K- WARM WHITE,6.20
138,MEGAMAN SP0208-E14-6500K SPIRAL-E14-8W-6500K- DAYLIGHT,6.20
139,MEGAMAN SP0208-E27-2700K Spiral-E27- 8W-2700K- Warm White,6.20
